snippet,description,A,r,i,b
([^a-zA-Z])l\{,Left/Right curly braces,True,True,False,False
([^a-zA-Z])([bB])\(,(bB)ig/(bB)ig parentheses,True,True,False,False
([^a-zA-Z])([bB])\[,(bB)ig/(bB)ig square brackets,True,True,False,False
([^a-zA-Z])([bB])\{,(bB)ig/(bB)ig curly brackets,True,True,False,False
(^|[^a-zA-Z0-9])``,LaTeX quotation marks,True,True,False,False
(^|[^\w\$\)\}])',single quotation marks,True,True,False,False
(^|[\W])\\\{,Escaped curly braces \{ ... \},True,True,False,False
([^a-zA-Z])l\(,Left/Right parentheses,True,True,False,False
([^a-zA-Z])l\[,Left/Right square brackets,True,True,False,False
([^a-zA-Z])l\{,Left/Right curly braces,True,True,False,False
([^a-zA-Z])([bB])\(,(bB)ig/(bB)ig parentheses,True,True,False,False
([^a-zA-Z])([bB])\[,(bB)ig/(bB)ig square brackets,True,True,False,False
([^a-zA-Z])([bB])\{,(bB)ig/(bB)ig curly brackets,True,True,False,False
(^|[^a-zA-Z0-9])``,LaTeX quotation marks,True,True,False,False
(^|[^\w\$\)\}])',single quotation marks,True,True,False,False
(^|[\W])\\\{,Escaped curly braces \{ ... \},True,True,False,False
([^a-zA-Z])l\(,Left/Right parentheses,True,True,False,False
([^a-zA-Z])l\[,Left/Right square brackets,True,True,False,False
([^a-zA-Z])l\{,Left/Right curly braces,True,True,False,False
([^a-zA-Z])([bB])\(,(bB)ig/(bB)ig parentheses,True,True,False,False
([^a-zA-Z])([bB])\[,(bB)ig/(bB)ig square brackets,True,True,False,False
([^a-zA-Z])([bB])\{,(bB)ig/(bB)ig curly brackets,True,True,False,False
(^|[^a-zA-Z0-9])``,LaTeX quotation marks,True,True,False,False
(^|[^\w\$\)\}])',single quotation marks,True,True,False,False
(^|[\W])\\\{,Escaped curly braces \{ ... \},True,True,False,False
([^a-zA-Z])l\(,Left/Right parentheses,True,True,False,False
([^a-zA-Z])l\[,Left/Right square brackets,True,True,False,False
([^a-zA-Z])l\{,Left/Right curly braces,True,True,False,False
([^a-zA-Z])([bB])\(,(bB)ig/(bB)ig parentheses,True,True,False,False
([^a-zA-Z])([bB])\[,(bB)ig/(bB)ig square brackets,True,True,False,False
([^a-zA-Z])([bB])\{,(bB)ig/(bB)ig curly brackets,True,True,False,False
(^|[^a-zA-Z0-9])``,LaTeX quotation marks,True,True,False,False
(^|[^\w\$\)\}])',single quotation marks,True,True,False,False
(^|[\W])\\\{,Escaped curly braces \{ ... \},True,True,False,False
([^a-zA-Z])l\(,Left/Right parentheses,True,True,False,False
([^a-zA-Z])l\[,Left/Right square brackets,True,True,False,False
([^a-zA-Z])l\{,Left/Right curly braces,True,True,False,False
([^a-zA-Z])([bB])\(,(bB)ig/(bB)ig parentheses,True,True,False,False
([^a-zA-Z])([bB])\[,(bB)ig/(bB)ig square brackets,True,True,False,False
([^a-zA-Z])([bB])\{,(bB)ig/(bB)ig curly brackets,True,True,False,False
(^|[^a-zA-Z0-9])``,LaTeX quotation marks,True,True,False,False
(^|[^\w\$\)\}])',single quotation marks,True,True,False,False
(^|[\W])\\\{,Escaped curly braces \{ ... \},True,True,False,False
([^a-zA-Z])l\(,Left/Right parentheses,True,True,False,False
([^a-zA-Z])l\[,Left/Right square brackets,True,True,False,False
([^a-zA-Z])l\{,Left/Right curly braces,True,True,False,False
([^a-zA-Z])([bB])\(,(bB)ig/(bB)ig parentheses,True,True,False,False
([^a-zA-Z])([bB])\[,(bB)ig/(bB)ig square brackets,True,True,False,False
([^a-zA-Z])([bB])\{,(bB)ig/(bB)ig curly brackets,True,True,False,False
(^|[^a-zA-Z0-9])``,LaTeX quotation marks,True,True,False,False
(^|[^\w\$\)\}])',single quotation marks,True,True,False,False
(^|[\W])\\\{,Escaped curly braces \{ ... \},True,True,False,False
([^a-zA-Z])l\(,Left/Right parentheses,True,True,False,False
([^a-zA-Z])l\[,Left/Right square brackets,True,True,False,False
([^a-zA-Z])l\{,Left/Right curly braces,True,True,False,False
([^a-zA-Z])([bB])\(,(bB)ig/(bB)ig parentheses,True,True,False,False
([^a-zA-Z])([bB])\[,(bB)ig/(bB)ig square brackets,True,True,False,False
([^a-zA-Z])([bB])\{,(bB)ig/(bB)ig curly brackets,True,True,False,False
(^|[^a-zA-Z0-9])``,LaTeX quotation marks,True,True,False,False
(^|[^\w\$\)\}])',single quotation marks,True,True,False,False
(^|[\W])\\\{,Escaped curly braces \{ ... \},True,True,False,False
([^a-zA-Z])l\(,Left/Right parentheses,True,True,False,False
([^a-zA-Z])l\[,Left/Right square brackets,True,True,False,False
([^a-zA-Z])l\{,Left/Right curly braces,True,True,False,False
([^a-zA-Z])([bB])\(,(bB)ig/(bB)ig parentheses,True,True,False,False
([^a-zA-Z])([bB])\[,(bB)ig/(bB)ig square brackets,True,True,False,False
([^a-zA-Z])([bB])\{,(bB)ig/(bB)ig curly brackets,True,True,False,False
(^|[^a-zA-Z0-9])``,LaTeX quotation marks,True,True,False,False
(^|[^\w\$\)\}])',single quotation marks,True,True,False,False
(^|[\W])\\\{,Escaped curly braces \{ ... \},True,True,False,False
([^a-zA-Z])l\(,Left/Right parentheses,True,True,False,False
([^a-zA-Z])l\[,Left/Right square brackets,True,True,False,False
([^a-zA-Z])l\{,Left/Right curly braces,True,True,False,False
([^a-zA-Z])([bB])\(,(bB)ig/(bB)ig parentheses,True,True,False,False
([^a-zA-Z])([bB])\[,(bB)ig/(bB)ig square brackets,True,True,False,False
([^a-zA-Z])([bB])\{,(bB)ig/(bB)ig curly brackets,True,True,False,False
(^|[^a-zA-Z0-9])``,LaTeX quotation marks,True,True,False,False
(^|[^\w\$\)\}])',single quotation marks,True,True,False,False
(^|[\W])\\\{,Escaped curly braces \{ ... \},True,True,False,False
([^a-zA-Z])l\(,Left/Right parentheses,True,True,False,False
([^a-zA-Z])l\[,Left/Right square brackets,True,True,False,False
([^a-zA-Z])l\{,Left/Right curly braces,True,True,False,False
([^a-zA-Z])([bB])\(,(bB)ig/(bB)ig parentheses,True,True,False,False
([^a-zA-Z])([bB])\[,(bB)ig/(bB)ig square brackets,True,True,False,False
([^a-zA-Z])([bB])\{,(bB)ig/(bB)ig curly brackets,True,True,False,False
(^|[^a-zA-Z0-9])``,LaTeX quotation marks,True,True,False,False
(^|[^\w\$\)\}])',single quotation marks,True,True,False,False
(^|[\W])\\\{,Escaped curly braces \{ ... \},True,True,False,False
([^a-zA-Z])l\(,Left/Right parentheses,True,True,False,False
([^a-zA-Z])l\[,Left/Right square brackets,True,True,False,False
([^a-zA-Z])l\{,Left/Right curly braces,True,True,False,False
([^a-zA-Z])([bB])\(,(bB)ig/(bB)ig parentheses,True,True,False,False
([^a-zA-Z])([bB])\[,(bB)ig/(bB)ig square brackets,True,True,False,False
([^a-zA-Z])([bB])\{,(bB)ig/(bB)ig curly brackets,True,True,False,False
(^|[^a-zA-Z0-9])``,LaTeX quotation marks,True,True,False,False
(^|[^\w\$\)\}])',single quotation marks,True,True,False,False
(^|[\W])\\\{,Escaped curly braces \{ ... \},True,True,False,False
([^a-zA-Z])l\(,Left/Right parentheses,True,True,False,False
([^a-zA-Z])l\[,Left/Right square brackets,True,True,False,False
([^a-zA-Z])l\{,Left/Right curly braces,True,True,False,False
([^a-zA-Z])([bB])\(,(bB)ig/(bB)ig parentheses,True,True,False,False
([^a-zA-Z])([bB])\[,(bB)ig/(bB)ig square brackets,True,True,False,False
([^a-zA-Z])([bB])\{,(bB)ig/(bB)ig curly brackets,True,True,False,False
(^|[^a-zA-Z0-9])``,LaTeX quotation marks,True,True,False,False
(^|[^\w\$\)\}])',single quotation marks,True,True,False,False
(^|[\W])\\\{,Escaped curly braces \{ ... \},True,True,False,False
([^a-zA-Z])l\(,Left/Right parentheses,True,True,False,False
([^a-zA-Z])l\[,Left/Right square brackets,True,True,False,False
([^a-zA-Z])l\{,Left/Right curly braces,True,True,False,False
([^a-zA-Z])([bB])\(,(bB)ig/(bB)ig parentheses,True,True,False,False
([^a-zA-Z])([bB])\[,(bB)ig/(bB)ig square brackets,True,True,False,False
([^a-zA-Z])([bB])\{,(bB)ig/(bB)ig curly brackets,True,True,False,False
(^|[^a-zA-Z0-9])``,LaTeX quotation marks,True,True,False,False
(^|[^\w\$\)\}])',single quotation marks,True,True,False,False
(^|[^a-zA-Z\\])mm,Inline math $ $,True,True,False,False
env,New environment,True,False,False,True
eenv,New environment,True,False,False,True
nn,Equation environment with suppressed numbering,True,False,False,True
all,Align environment with suppressed numbering,True,False,False,True
itt,Itemize environment,True,False,False,True
rit,"Reversed itemize environment, used to split up an existing itemize environment",False,False,False,True
